symbol,date,open,high,low,close,volume,adjclose,splits
SMTC,2000-01-03,25.9375,28.875,24.0,28.5,808200,28.5,0.0
SMTC,2000-01-04,27.875,28.0,25.625,26.125,586000,26.125,0.0
SMTC,2000-01-05,26.0,27.3125,25.625,27.3125,839400,27.3125,0.0
SMTC,2000-01-06,27.34375,27.46875,25.5,26.34375,602400,26.34375,0.0
SMTC,2000-01-07,25.875,27.9375,24.5,27.5,578000,27.5,0.0
SMTC,2000-01-10,28.984375,29.625,28.25,29.25,768600,29.25,0.0
SMTC,2000-01-11,29.5625,29.75,28.453125,28.453125,774800,28.453125,0.0
SMTC,2000-01-12,28.375,28.375,26.75,27.625,1093800,27.625,0.0
SMTC,2000-01-13,27.625,27.75,27.0,27.4375,538800,27.4375,0.0
SMTC,2000-01-14,27.5,33.5,27.375,33.375,2089600,33.375,0.0
SMTC,2000-01-18,34.5625,34.625,31.0,32.40625,693600,32.40625,0.0
SMTC,2000-01-19,31.875,34.625,31.53125,34.0,266200,34.0,0.0
SMTC,2000-01-20,34.125,34.375,32.4375,32.59375,386000,32.59375,0.0
SMTC,2000-01-21,32.53125,32.5625,31.625,31.9375,254800,31.9375,0.0
SMTC,2000-01-24,32.625,33.5625,31.0,31.5625,479000,31.5625,0.0
SMTC,2000-01-25,31.71875,33.0,29.625,32.625,738600,32.625,0.0
SMTC,2000-01-26,33.0,33.71875,32.0,32.5,530400,32.5,0.0
SMTC,2000-01-27,32.5625,33.25,32.125,32.875,388600,32.875,0.0
SMTC,2000-01-28,32.5,32.53125,31.28125,31.28125,392000,31.28125,0.0
SMTC,2000-01-31,30.75,31.0,28.125,30.0,499000,30.0,0.0
SMTC,2000-02-01,30.125,31.4375,29.8125,30.9375,465200,30.9375,0.0
SMTC,2000-02-02,31.9375,33.21875,31.875,32.75,426400,32.75,0.0
SMTC,2000-02-03,32.375,32.5,31.5,32.3125,1046000,32.3125,0.0
SMTC,2000-02-04,32.875,33.4375,31.375,32.40625,554600,32.40625,0.0
SMTC,2000-02-07,32.625,32.6875,31.25,31.6875,1199800,31.6875,0.0
SMTC,2000-02-08,31.671875,34.25,31.53125,33.25,2309800,33.25,0.0
SMTC,2000-02-09,34.4375,34.5,32.8125,33.1875,2098000,33.1875,0.0
SMTC,2000-02-10,33.375,34.0,33.0,33.59375,1211200,33.59375,0.0
SMTC,2000-02-11,33.75,35.0,32.8125,33.25,892600,33.25,0.0
SMTC,2000-02-14,33.5,33.53125,31.5,32.0,1037200,32.0,0.0
SMTC,2000-02-15,32.015625,32.5,30.75,32.25,926600,32.25,0.0
SMTC,2000-02-16,32.125,33.5546875,31.9375,32.5,1063200,32.5,0.0
SMTC,2000-02-17,33.0,34.4375,32.5625,34.203125,696400,34.203125,0.0
SMTC,2000-02-18,34.5,34.71875,33.0625,33.125,1076200,33.125,0.0
SMTC,2000-02-22,33.390625,34.4375,32.25,34.25,1271000,34.25,0.0
SMTC,2000-02-23,34.75,37.375,34.6875,36.6875,3055200,36.6875,0.0
SMTC,2000-02-24,39.78125,39.875,35.5,37.9375,3213000,37.9375,0.0
SMTC,2000-02-25,35.75,36.6875,31.0,32.3125,6599200,32.3125,0.0
SMTC,2000-02-28,31.5,32.875,27.8125,32.0625,5129600,32.0625,0.0
SMTC,2000-02-29,31.5625,32.8125,30.125,31.25,2660800,31.25,0.0
SMTC,2000-03-01,31.484375,32.25,31.03125,31.9375,2722400,31.9375,0.0
SMTC,2000-03-02,31.8125,33.9375,31.0,33.125,2216800,33.125,0.0
SMTC,2000-03-03,33.25,33.3125,33.0,33.3125,1321400,33.3125,0.0
SMTC,2000-03-06,33.375,36.125,33.3125,35.8125,4448600,35.8125,0.0
SMTC,2000-03-07,37.53125,38.375,36.0625,36.5,3182200,36.5,0.0
SMTC,2000-03-08,36.5,36.625,33.0,34.09375,1839800,34.09375,0.0
SMTC,2000-03-09,34.5,34.75,32.5,34.375,1245000,34.375,0.0
SMTC,2000-03-10,34.625,34.96875,32.9375,33.03125,882000,33.03125,0.0
SMTC,2000-03-13,32.0,32.25,30.5,30.875,1616800,30.875,0.0
SMTC,2000-03-14,31.0,31.8125,30.25,30.25,1718400,30.25,0.0
SMTC,2000-03-15,30.1875,30.3125,27.3125,28.5625,1847000,28.5625,0.0
